0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.666329267343719245e-09,-2.747198425715201554e-09,-3.617751159169683835e-08,7.504532711380801152e-08,-4.108314189020584761e-09,-1.487248385418427359e-08,-3.282952881760484908e-09,-1.898137112036810634e-09,-7.227916944487391557e-09,-2.064482847562795010e-09
-9.206839236737618223e-08,1.320206850449624513e-06,-8.258010963799704584e-07,8.201065998804656561e-07,-4.964451341527579509e-08,-6.125855292893296091e-07,-8.325400322675670401e-07,-1.571367442257476450e-08,3.173021268933186376e-07,-2.926233908131367710e-08
-2.552316262695679826e-07,-6.147699818964377610e-08,-3.957207795282962789e-06,1.295148475496920810e-05,-1.071787650257971020e-06,-4.692417678990242635e-06,-1.930403713227932328e-06,8.444191936588441146e-07,-1.315842052681534397e-06,-5.115364337281914896e-07
-1.463591309758562788e-05,4.277654669348054654e-06,-3.317077779659404754e-05,5.848143394454546293e-05,2.257527281550370492e-05,-3.677726115347501547e-05,1.334570037645199760e-05,-1.961756903437294365e-06,-9.769096489630439486e-06,-2.365256365126850848e-06
-8.538864869117099971e-05,2.542925767731922331e-05,2.705074878981318456e-05,2.495354259426450349e-04,2.049892008547471396e-05,-1.613724577315876448e-04,6.738960024031133565e-06,-2.650833464942952338e-05,-4.149361686622967749e-05,-1.449025458086552196e-05
-1.048534058762284671e-04,-9.018548446040670189e-06,1.592135626270850123e-04,3.781847857741210597e-04,-5.341594662249989892e-05,-2.390668896662496241e-04,1.148513955189497708e-05,-3.152118375956133796e-05,-8.816880810344884919e-05,-2.283870547907276399e-05
-8.802064146638391765e-05,-8.433385593256059406e-05,2.224553374716822286e-04,5.263314767644381494e-04,-8.972479035928925635e-05,-3.023827707512059880e-04,7.193142587492918000e-05,-7.618622262033982481e-05,-1.294433511846778556e-04,-5.062660779659275856e-05
-7.008761473720574178e-05,-1.409284595463659027e-04,4.181106599490981026e-04,7.322905328363966656e-04,-2.674203643123841180e-04,-5.012814541085385467e-04,1.920685137754331317e-04,-1.437817717626407984e-04,-1.148120914049967828e-04,-1.041579506887950203e-04
-5.332373308661564711e-05,-2.511115051844434740e-04,8.737656914144372941e-04,7.564211473846787484e-04,-4.450862165241414718e-04,-4.578376753892557534e-04,1.425327034919587617e-04,-2.441958611897203954e-04,-1.271550583103809359e-04,-1.940094926065184073e-04
-1.030028441827405308e-04,-2.391576132259985049e-04,9.337925565745181563e-04,9.543574093358210683e-04,-7.017701911181039795e-04,-2.935501465100463434e-04,2.316080961782551479e-04,-3.569130620766744109e-04,-1.530187130135012594e-04,-2.723454919615303331e-04
-3.744461500471162242e-05,-2.764492592533916043e-04,1.061632425616300737e-03,1.102160130644002809e-03,-8.036909990348091145e-04,-1.250063323081738596e-04,-7.163141189705643974e-05,-4.366654004732122441e-04,-4.714972327251244386e-05,-3.657548150164342598e-04
-1.407849679600877606e-04,3.887726160436375542e-05,1.102420239606318733e-03,1.136052958132097992e-03,-9.091776036395520259e-04,-2.139930748854461471e-04,-1.912232341711061394e-04,-5.072175820707627023e-04,1.955722090800574432e-04,-5.105262056958832567e-04
-1.847759309457054240e-05,4.460937504652753177e-04,8.126378550091580433e-04,1.162355487825837783e-03,-8.702799098203622312e-04,-4.102226724684982753e-04,-1.521315070653223044e-04,-5.837822586961455892e-04,2.406229396673894595e-04,-6.268160918227602078e-04
-9.122286714794518021e-05,5.260340638652299299e-04,7.381589963192502352e-04,9.574095060758402997e-04,-9.561236790719748876e-04,-5.278831833526289111e-05,-1.673126287427355015e-04,-6.477853512328302608e-04,4.870137566632931733e-04,-7.933834783928690911e-04
3.834638930404119493e-05,4.828554977781679934e-04,4.436056435348534094e-04,8.545397933161076555e-04,-9.409560649350461178e-04,4.510927819268223328e-04,-1.931026864148565768e-04,-6.613764910254042338e-04,4.512801219308169268e-04,-9.262849854155014596e-04
-1.432681809617901739e-04,2.325547306500302751e-04,4.069098069878046000e-04,7.904627591755986017e-04,-6.792016404432328885e-04,5.450121194916141866e-04,1.774424223771206783e-04,-6.266096641626263484e-04,2.726986010603004188e-04,-9.760009541748208405e-04
-4.962043007552762282e-05,-1.789198925633349271e-07,3.098353717280358894e-04,5.078634558629073177e-04,-4.959018691955674983e-04,6.308634211785211577e-04,4.705234880877890249e-04,-5.222632764181938054e-04,-6.114497043837647692e-05,-7.899762708370234492e-04
-2.115547643104806561e-04,2.366322699374398531e-05,1.499866360071894225e-05,5.521730355628273008e-04,-3.655579822840479619e-04,6.348667315060495166e-04,5.312885135597513516e-04,-4.202667641446417458e-04,-1.494852060336388357e-04,-6.101254544502819751e-04
-3.064491068328196966e-04,3.225337752920739856e-04,-2.925568801638283450e-04,2.251224964032777400e-04,2.166525216565795987e-05,2.931239001282704825e-04,7.576008003562058812e-04,-3.064901984356981318e-04,-2.102209088917569987e-04,-5.043291300213831752e-04
-2.802920436034693247e-04,3.973616997454746096e-04,-3.971002037517811834e-04,-1.749756100535616063e-04,2.538245224088267970e-04,1.018243683655316367e-05,8.963082175452236544e-04,-2.255824243129163418e-04,-1.192733126161789640e-04,-3.604532821981695626e-04
-2.784757269050263848e-04,3.980938455475046514e-04,-5.642851361957560439e-04,-3.804821993189286245e-04,2.689244439311036581e-04,4.102614211781558631e-04,8.790449380026103127e-04,-1.433352187773809998e-04,-3.149949515412597129e-04,-2.747514159210229906e-04
-2.069149881289368195e-04,2.274622068338078376e-04,-5.848811779278004089e-04,-3.443246407991007582e-04,3.242105137457516298e-04,3.914515445476852268e-04,8.269308658761770998e-04,-9.549585878442376160e-05,-3.796396072194435927e-04,-1.587988581437189874e-04
-1.947971844062318196e-04,8.382756452127459762e-05,-4.076295706765663425e-04,-3.449327187908063320e-04,2.840237417649667793e-04,4.318813578669029483e-04,5.636355974310004431e-04,-4.372777657416686628e-05,-3.008642278188880200e-04,-7.141678331748594353e-05
-1.709989919738648444e-04,-1.273087398495658567e-04,-1.975168568255437950e-04,-8.736531486181975067e-05,1.659252700440754880e-04,3.629769969865215946e-04,1.408058450210139957e-04,-1.648520031949613784e-05,-4.258153695227199738e-05,-2.745147126904790686e-05
-5.769235667147162979e-05,-7.709192307495816969e-05,-2.515454546172569034e-05,-9.478144764646438715e-06,1.638929222100308022e-05,1.175378853969642241e-04,2.375920198697917569e-05,-4.093042961049691098e-06,2.328942226534147110e-05,-7.465788936436320485e-06
-7.105161701281964616e-06,-8.041188803997096184e-06,-3.895451296905083239e-06,-5.977053199120480564e-07,-7.957123239735777427e-06,1.337054894241340715e-05,2.386039134304449031e-06,-8.269151071842526759e-07,1.464060675927448750e-05,-1.973649366976119681e-06
-1.272586973183702514e-07,-3.419512005688776560e-06,-2.775242294989383211e-06,-7.807356624944515674e-08,-1.839417636109680116e-06,-1.524213870137479242e-06,1.012745563475173138e-05,-4.626931431443055774e-08,-1.692876677037305467e-07,-1.481805822404302633e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.496729367144694707e-07,1.118923063759696767e-06,1.061658383882544462e-07,2.575066098498113153e-06,-1.949390342914880853e-07,-2.375916601729053078e-06,3.847801044132003950e-07,-2.959743396239002088e-07,-7.669557009373135826e-07,-1.014764917630385886e-07
-3.844957471063209858e-06,6.910942379416917104e-06,2.582755577343397503e-06,7.932344481284637279e-05,1.473113573055773656e-06,-3.764611850948720189e-05,-2.619375695758014162e-05,-5.991644436900602687e-07,-1.808262498687244319e-05,-3.923633973969413434e-06
-4.572531772354103971e-05,1.033745896260611107e-05,1.693523405968277469e-05,2.494891585312658424e-04,4.402125190145936517e-05,-1.911375632966159726e-04,1.067142656357958094e-06,-9.923224422197955829e-06,-5.579176935018691225e-05,-1.927237131883017683e-05
-1.493587704926690313e-04,5.028606388135858983e-05,1.006050962818087145e-04,5.723741625968458780e-04,1.000959297487269515e-04,-3.636227759473068650e-04,-1.372554082662308535e-04,4.257754177060686765e-05,-1.431566257614545854e-04,-7.254521381168579496e-05
-1.432676743338583472e-04,-3.420329846468369059e-05,2.808090223947191911e-04,7.974328320812108361e-04,1.048297376672328889e-04,-5.308667749884031593e-04,-1.004648032684795294e-04,2.339833382115609023e-05,-2.270566196953830644e-04,-1.706107552135127875e-04
-1.581820492830740793e-04,-1.978582770372186341e-04,4.967413940875359127e-04,8.433188993311450552e-04,5.845428771431308081e-05,-4.374705074525234399e-04,-7.991982919295021522e-05,-5.980754881794087989e-06,-2.329779417085584795e-04,-2.861252215768766679e-04
-1.532638114363938525e-04,-4.691190201416664302e-04,8.060755415455740733e-04,7.245743151548467370e-04,-3.519181843607487546e-05,-3.058076062389186115e-04,8.864546812022771022e-05,-7.299221249183215590e-06,-2.503031931772907383e-04,-3.983106541411173852e-04
-1.407441905398751304e-04,-5.408281283821883773e-04,8.998550558010075555e-04,7.058311663598914373e-04,-8.066088348103125655e-05,-1.971141031140409030e-05,-1.425107933765586664e-05,-1.134191159351918322e-04,-1.584439173419088700e-04,-5.376274968316436913e-04
6.069343760601487737e-05,-4.414046941957768216e-04,9.093840037056991109e-04,7.483277676295181299e-04,-3.675696597103981166e-04,1.797773046883501490e-04,-3.821669249587987489e-05,-3.512516989290641626e-04,-2.740172870579957978e-04,-4.257224812404673581e-04
8.484894550833335528e-05,-3.675057651456044403e-04,9.913778298303458150e-04,5.866596024807761061e-04,-5.110417592921329133e-04,2.268596402749180091e-04,-6.244535147905257112e-04,-5.970556144125642103e-04,2.259293537559247658e-04,-1.561871820946869588e-05
6.997381400396807398e-05,-6.070933953298490260e-05,9.230034793565601277e-04,3.699117569819550407e-04,-6.147924413358316683e-04,-1.314776452512142778e-05,-4.987513328703349971e-04,-7.529708879571364718e-04,5.594644487818558297e-04,1.801826709707190664e-05
4.857379983652990976e-04,3.033528527626610008e-04,8.787262554628499055e-04,3.375731391917817189e-04,-7.760494848428335342e-04,-1.467892357004766670e-04,-6.100472443838614095e-04,-9.780041155101801796e-04,4.649393086519325053e-04,4.056052600282719623e-05
6.217932403591985152e-04,3.689476727498434668e-04,7.797628836682857136e-04,1.816510528422420696e-04,-3.825207925095390764e-04,-2.297196256364759492e-04,-3.353619816868923156e-04,-1.107877877411679720e-03,5.496562196706861929e-04,-4.463307920456718782e-04
5.970766018179577599e-04,4.225905259909586110e-04,8.109137361910459703e-04,4.361925168506754994e-04,-2.735549692629233578e-04,-2.537765648649983538e-04,-3.862525420269111078e-04,-1.155612759139747247e-03,4.756345136693987440e-04,-6.732110592254533744e-04
5.331283226925075981e-04,-4.512785598384606357e-05,9.977657481632180771e-04,5.645563160836891909e-04,-4.771250752149027010e-07,1.675599467480364262e-04,-3.512558931138717823e-04,-1.173933470837360254e-03,5.511847892338338044e-04,-1.243400777910994058e-03
6.828851435438773512e-04,-3.010769451093477187e-04,8.930739581835919110e-04,2.435492240922810156e-05,3.538661255941805191e-06,4.158905658711853901e-04,2.127564810866954109e-05,-1.203506229648043657e-03,6.468815765379755389e-04,-1.183317301153076571e-03
5.679455125188826239e-04,-1.885218884830526124e-05,5.214239321744387930e-04,5.437760704557095370e-05,1.707124526661098923e-04,3.806751383075534763e-04,3.930538408659782251e-04,-1.076382220623862788e-03,1.210883079548357756e-04,-1.114042382061204489e-03
2.251859810844667928e-04,2.631352753769983926e-04,4.201429870120222199e-05,1.372641805392776931e-05,3.332571591995799488e-04,1.362675175684909695e-04,6.583588106416643103e-04,-9.688639397983807560e-04,2.307449629907830477e-04,-9.338264838187343301e-04
-1.938555441283528350e-05,5.351478654877279582e-04,-1.457449547700057112e-04,-3.478499781161052641e-04,3.210819847538952062e-04,4.570621622074842023e-04,5.875667757173370226e-04,-7.906059914119971995e-04,2.423484158624509795e-04,-8.396207253179508974e-04
3.662765123047269892e-05,7.745651769286209052e-04,-2.446775964763798464e-04,-6.224651735324250807e-04,3.922559884704332088e-04,4.542287360827725767e-04,5.330651877241929541e-04,-5.259267088185796968e-04,-6.382918480648248319e-05,-7.338440768026251214e-04
-6.503661474120179631e-05,6.454897128533530195e-04,-4.443128967747518262e-04,-6.671684141049174501e-04,6.631281783739208019e-04,7.347015796040342944e-04,4.484723130488873751e-04,-3.394479844170163727e-04,-3.520104125600170592e-04,-6.238154612822925313e-04
-3.177688457937487428e-04,3.509259089990447418e-04,-5.319186253153620298e-04,-6.064460893691153666e-04,8.215786037167803436e-04,8.473637892724860841e-04,4.513232139913101880e-04,-1.995471025997511019e-04,-4.105203175553001366e-04,-4.049905353463461753e-04
-3.392457865508430748e-04,3.584168841784528980e-05,-3.186054924862711819e-04,-2.301774183466884292e-04,3.485074077607016848e-04,7.511100644366888778e-04,1.923662286047828573e-04,-7.255385617922633355e-05,-1.819979677762913282e-04,-1.852448678806982061e-04
-1.700253049406533212e-04,-1.338459770311089614e-04,-7.602959311714803338e-05,-4.683563909808482556e-05,2.443125554350323198e-05,4.287032980508712066e-04,2.278835263714022316e-06,-2.190163533232540415e-05,4.949959725533147645e-05,-5.627483659409962958e-05
-4.480570776360814656e-05,-2.404006071437191864e-05,-1.609281712806950052e-05,-6.436271271499850421e-06,-2.052528353216908112e-05,1.214743739549607163e-04,1.953375640940657732e-05,-8.345035021112363603e-06,-1.240001867190293324e-05,-8.362936261633340237e-06
-9.924521736053733742e-06,-4.148974881252703219e-06,-4.088603092739324142e-06,-2.516604747259318432e-07,-4.716928278817692341e-07,9.584569888495887531e-06,1.497603719278865594e-05,-2.906647229540406972e-07,-5.267575013330214172e-06,-1.169143323467938676e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.846729637487374557e-09,-5.017072422537415356e-09,-2.359149547433139784e-08,3.633108969475038760e-07,-2.385283142578478912e-09,-2.961841077951635064e-08,-1.486652366697395420e-09,-1.093802394207437584e-08,-4.232967018954535683e-08,-2.420975589927362856e-07
-1.643828345333690802e-06,-7.724991578773176217e-06,-5.492893397498942258e-06,1.018494184754498054e-05,-3.161263657911957497e-06,-5.044301915586079874e-08,-7.711468809620383473e-07,1.953353819810675507e-05,-5.398355764674626908e-06,-5.475557401341415779e-06
-8.624941108408221428e-06,8.085597974116011952e-06,2.003342459651035533e-05,1.707445254070136763e-04,-2.017926959315222303e-05,-1.261558365436550675e-04,-4.283436487486963398e-05,8.102024807726884443e-05,-5.307912585615509208e-05,-2.901025807866889394e-05
-8.057694570427183310e-05,5.815678335864801941e-06,1.079132021423034199e-04,4.328520424775670456e-04,9.402228800154908419e-05,-3.301453812149507784e-04,-5.288106968641010248e-05,4.615612788410062417e-05,-1.133457902825862044e-04,-1.098101519531656745e-04
-1.199790155211022234e-04,-8.266227002517760809e-05,2.422401563289801817e-04,7.057940428064927649e-04,2.452394066017487585e-04,-4.233848309178694057e-04,-1.809246710492481828e-04,1.467266610278820807e-04,-1.948699411916066603e-04,-3.381795380600997598e-04
-1.453653004398926924e-04,-1.853531110953008992e-04,4.657797355824364743e-04,8.798886470222352712e-04,2.457288666992287862e-04,-4.688278782288328667e-04,-2.602982224986101468e-04,2.818537048584516484e-04,-2.983291848523288202e-04,-5.150772570473865922e-04
-1.748906034542159873e-04,-4.145617979100619469e-04,6.440623526641948721e-04,6.253359792532007470e-04,2.259697715351422973e-04,-1.957557525332585661e-04,-1.413824509393510548e-04,3.594158433582464386e-04,-2.204737740652376089e-04,-7.077195679086574834e-04
-2.616579126709383282e-04,-6.871101935745433298e-04,6.156612172844870470e-04,5.657299884459158872e-04,8.068513389797439094e-05,9.936202138417776905e-05,-1.355210100614153161e-04,4.808469632987370530e-04,-5.089144863820680813e-06,-7.529070631405780862e-04
